id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vidrios_product_admin,vidrios.product admin,model_vidrios_product,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_product_vendedor,vidrios.product vendedor,model_vidrios_product,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_product_taller,vidrios.product taller,model_vidrios_product,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_product_caja,vidrios.product caja,model_vidrios_product,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_characteristic_admin,vidrios.characteristic admin,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_characteristic_vendedor,vidrios.characteristic vendedor,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_characteristic_taller,vidrios.characteristic taller,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_characteristic_caja,vidrios.characteristic caja,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_char_option_admin,vidrios.characteristic.option admin,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_char_option_vendedor,vidrios.characteristic.option vendedor,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_char_option_taller,vidrios.characteristic.option taller,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_char_option_caja,vidrios.characteristic.option caja,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_formula_admin,vidrios.formula admin,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_formula_vendedor,vidrios.formula vendedor,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_formula_taller,vidrios.formula taller,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_formula_caja,vidrios.formula caja,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_admin,vidrios.order admin,model_vidrios_order,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_vendedor,vidrios.order vendedor,model_vidrios_order,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,0
access_vidrios_order_taller,vidrios.order taller,model_vidrios_order,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_caja,vidrios.order caja,model_vidrios_order,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_line_admin,vidrios.order.line admin,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_line_vendedor,vidrios.order.line vendedor,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_order_line_taller,vidrios.order.line taller,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_line_caja,vidrios.order.line caja,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_line_char_admin,vidrios.order.line.characteristic admin,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_line_char_vendedor,vidrios.order.line.characteristic vendedor,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_order_line_char_taller,vidrios.order.line.characteristic taller,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_line_char_caja,vidrios.order.line.characteristic caja,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_extra_admin,vidrios.extra admin,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_extra_vendedor,vidrios.extra vendedor,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_extra_taller,vidrios.extra taller,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_extra_caja,vidrios.extra caja,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_anticipo_wizard_admin,vidrios.anticipo.wizard admin,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_anticipo_wizard_vendedor,vidrios.anticipo.wizard vendedor,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_anticipo_wizard_caja,vidrios.anticipo.wizard caja,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_caja,1,1,1,1

access_vidrios_order_material_admin,vidrios.order.material admin,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_material_vendedor,vidrios.order.material vendedor,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,0
access_vidrios_order_material_taller,vidrios.order.material taller,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_order_material_caja,vidrios.order.material caja,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0
